vault_id,partner_id,date,redemption_amount,refill_amount
V104,P10,2025-08-30,1636,2045
V104,P10,2025-08-29,2232,1829
V104,P10,2025-08-28,2587,579
V104,P10,2025-08-27,4267,191
V104,P10,2025-08-26,4389,1209
V104,P10,2025-08-25,3865,1335
V104,P10,2025-08-24,3293,1473
V104,P10,2025-08-23,1870,1363
V104,P10,2025-08-22,3309,205
V104,P10,2025-08-21,3118,58
V104,P10,2025-08-20,4743,2506
V104,P10,2025-08-19,4233,860
V104,P10,2025-08-18,4876,937
V104,P10,2025-08-17,3289,1563
V104,P10,2025-08-16,1302,195
V104,P10,2025-08-15,2552,1383
V104,P10,2025-08-14,3277,2921
V104,P10,2025-08-13,3406,2003
V104,P10,2025-08-12,1391,1982
V104,P10,2025-08-11,4442,2533
V104,P10,2025-08-10,4730,2127
V104,P10,2025-08-09,4078,2458
V104,P10,2025-08-08,3299,2199
V104,P10,2025-08-07,4334,877
V104,P10,2025-08-06,4017,985
V104,P10,2025-08-05,4380,338
V104,P10,2025-08-04,2867,861
V104,P10,2025-08-03,3975,189
V104,P10,2025-08-02,1099,2884
V104,P10,2025-08-01,4564,1260
V104,P10,2025-07-31,1749,1403
V104,P10,2025-07-30,2185,1970
V104,P10,2025-07-29,4521,764
V104,P10,2025-07-28,1972,367
V104,P10,2025-07-27,3389,908
V104,P11,2025-09-24,1713,640
V104,P11,2025-09-23,3361,2734
V104,P11,2025-09-22,4468,171
V104,P11,2025-09-21,1624,2531
V104,P11,2025-09-20,4784,1216
V104,P11,2025-09-19,4838,2674
V104,P11,2025-09-18,2426,952
V104,P11,2025-09-17,4160,393
V104,P11,2025-09-16,3365,1986
V104,P11,2025-09-15,4613,2351
V104,P11,2025-09-14,1924,2129
V104,P11,2025-09-13,1058,2444
V104,P11,2025-09-12,3927,1093
V104,P11,2025-09-11,1621,2050
V104,P11,2025-09-10,2390,2730
V104,P11,2025-09-09,3439,270
V104,P11,2025-09-08,1866,648
V104,P11,2025-09-07,2996,2879
V104,P11,2025-09-06,1050,2769
V104,P11,2025-09-05,3560,2867
V104,P11,2025-09-04,2967,2159
V104,P11,2025-09-03,2368,1924
V104,P11,2025-09-02,2310,2384
V104,P11,2025-09-01,3455,1686
V104,P11,2025-08-31,3813,1241
V104,P11,2025-08-30,2570,2636
V104,P11,2025-08-29,1031,2281
V104,P11,2025-08-28,3185,1001
V104,P11,2025-08-27,1797,2273
V104,P11,2025-08-26,4420,2143
V104,P11,2025-08-25,1666,1553
V104,P11,2025-08-24,3554,1170
V104,P11,2025-08-23,1891,2167
V104,P11,2025-08-22,3017,2987
V104,P11,2025-08-21,3452,773
V104,P11,2025-08-20,3381,2155
V104,P11,2025-08-19,4817,2895
V104,P11,2025-08-18,4452,471
V104,P11,2025-08-17,4756,1294
V104,P11,2025-08-16,3466,480
V104,P11,2025-08-15,2000,2974
V104,P11,2025-08-14,3255,1279
V104,P11,2025-08-13,2139,2314
V104,P11,2025-08-12,2853,2186
V104,P11,2025-08-11,3862,544
V104,P11,2025-08-10,4991,626
V104,P11,2025-08-09,3836,2182
V104,P11,2025-08-08,3600,279
V104,P11,2025-08-07,2926,1584
V104,P11,2025-08-06,3623,1381
V104,P11,2025-08-05,1180,475
V104,P11,2025-08-04,2548,1531
V104,P11,2025-08-03,1205,2061
V104,P11,2025-08-02,1531,490
V104,P11,2025-08-01,3359,2764
V104,P11,2025-07-31,3677,2037
V104,P11,2025-07-30,4158,2027
V104,P11,2025-07-29,1732,1042
V104,P11,2025-07-28,1134,278
V104,P11,2025-07-27,3057,776
V104,P12,2025-09-24,3304,878
V104,P12,2025-09-23,1379,1502
V104,P12,2025-09-22,1845,2144
V104,P12,2025-09-21,1320,1097
V104,P12,2025-09-20,4266,2403
V104,P12,2025-09-19,2051,1918
V104,P12,2025-09-18,3210,2386
V104,P12,2025-09-17,4341,1930
V104,P12,2025-09-16,3645,194
V104,P12,2025-09-15,4200,2620
V104,P12,2025-09-14,1594,2490
V104,P12,2025-09-13,1928,2880
V104,P12,2025-09-12,1033,1556
V104,P12,2025-09-11,1456,2149
V104,P12,2025-09-10,1651,2348
V104,P12,2025-09-09,2961,13
V104,P12,2025-09-08,1588,902
V104,P12,2025-09-07,2518,2381
V104,P12,2025-09-06,1412,1981
V104,P12,2025-09-05,3697,356
V104,P12,2025-09-04,3700,2132
V104,P12,2025-09-03,4338,2580
V104,P12,2025-09-02,4549,2923
V104,P12,2025-09-01,1576,2836
V104,P12,2025-08-31,2037,1845
V104,P12,2025-08-30,1856,1233
V104,P12,2025-08-29,1767,113
V104,P12,2025-08-28,4787,2608
V104,P12,2025-08-27,2507,2096
V104,P12,2025-08-26,2004,551
V104,P12,2025-08-25,3463,406
V104,P12,2025-08-24,2146,1295
V104,P12,2025-08-23,3781,928
V104,P12,2025-08-22,1941,1203
V104,P12,2025-08-21,3557,1686
V104,P12,2025-08-20,3420,636
V104,P12,2025-08-19,1985,1773
V104,P12,2025-08-18,3230,935
V104,P12,2025-08-17,3581,1444
V104,P12,2025-08-16,1857,254
V104,P12,2025-08-15,2250,1607
V104,P12,2025-08-14,3842,1260
V104,P12,2025-08-13,4713,2583
V104,P12,2025-08-12,1711,1951
V104,P12,2025-08-11,3593,1280
V104,P12,2025-08-10,2936,323
V104,P12,2025-08-09,4799,1333
V104,P12,2025-08-08,3880,2947
V104,P12,2025-08-07,2567,236
V104,P12,2025-08-06,4262,2067
V104,P12,2025-08-05,2817,2859
V104,P12,2025-08-04,1973,297
V104,P12,2025-08-03,1722,663
V104,P12,2025-08-02,1171,2885
V104,P12,2025-08-01,1485,528
V104,P12,2025-07-31,3640,781
V104,P12,2025-07-30,1323,2807
V104,P12,2025-07-29,4048,1571
V104,P12,2025-07-28,1445,1689
V104,P12,2025-07-27,2144,1513
